Date,Time,Liquid_Rate,Oil_Rate,Water_Rate,Water_Cut,Cumulative_Oil
2018-04-15,40,268.9182460759969,155.97258272407817,112.9456633519187,0.42000000000000004,18222.3514791278
2018-05-15,41,293.02892330322396,167.6125441294441,125.41637917377987,0.42800000000000005,18389.964023257242
2018-06-14,42,271.28336111845493,153.00381567080856,118.27954544764637,0.43600000000000005,18542.96783892805
2018-07-14,43,290.12880050577985,161.31161308121358,128.81718742456627,0.44400000000000006,18704.27945200926
2018-08-13,44,252.9751645642707,138.63039018122032,114.34477438305038,0.45200000000000007,18842.909842190482
2018-09-12,45,218.06796328370146,117.75670017319877,100.3112631105027,0.4600000000000001,18960.66654236368
2018-10-12,46,268.1250982411221,142.64255226427693,125.48254597684516,0.4680000000000001,19103.30909462796
2018-11-11,47,176.2004742143159,92.32904848830154,83.87142572601437,0.476,19195.63814311626
2018-12-11,48,243.97793147713662,125.8926126422025,118.08531883493413,0.484,19321.53075575846
2019-01-10,49,245.0090961428635,124.46462084057467,120.54447530228884,0.492,19445.995376599036
2019-02-09,50,208.14921074617828,104.07460537308914,104.07460537308914,0.5,19550.069981972127
2019-03-11,51,236.87629173371033,116.54313553298549,120.33315620072484,0.508,19666.613117505112
2019-04-10,52,177.6094866402012,85.96299153385738,91.64649510634382,0.516,19752.57610903897
2019-05-10,53,213.7571694008244,101.74841263479242,112.008756766032,0.524,19854.324521673763
2019-06-09,54,236.6620665983506,110.75784716802808,125.90421943032253,0.532,19965.08236884179
2019-07-09,55,194.85001516187586,89.63100697446289,105.21900818741297,0.54,20054.713375816253
2019-08-08,56,168.09413047709157,75.97854697564539,92.11558350144618,0.548,20130.6919227919
2019-09-07,57,177.9437371756894,79.0070193060061,98.93671786968329,0.5559999999999999,20209.698942097904
2019-10-07,58,183.95843089148752,80.20587586868857,103.75255502279896,0.564,20289.90481796659
2019-11-06,59,157.02974597303046,67.20873127645704,89.82101469657341,0.572,20357.113549243048
2019-12-06,60,173.82285986552068,73.00560114351869,100.817258722002,0.58,20430.119150386567
2020-01-05,61,160.79287243228353,66.24666344210083,94.5462089901827,0.588,20496.365813828666
2020-02-04,62,167.9654845989714,67.85805577798445,100.10742882098694,0.596,20564.223869606652
2020-03-05,63,151.47464476196888,59.983959325739676,91.4906854362292,0.604,20624.20782893239
2020-04-04,64,137.04911417592976,53.17505630026075,83.87405787566901,0.612,20677.38288523265
2020-05-04,65,130.38181612779042,49.54509012856036,80.83672599923005,0.62,20726.927975361214
2020-06-03,66,126.53506525291323,47.07104427408372,79.46402097882951,0.628,20773.999019635296
2020-07-03,67,126.7891595240355,46.15125406674892,80.63790545728658,0.636,20820.150273702046
2020-08-02,68,158.9137257709246,56.573286374449154,102.34043939647545,0.644,20876.723560076494
2020-09-01,69,141.0463319857062,49.08412353102577,91.96220845468042,0.6519999999999999,20925.80768360752
2020-10-01,70,114.82051301465738,39.038974424983515,75.78153858967386,0.6599999999999999,20964.846658032504
2020-10-31,71,125.98434369388596,41.826802106370145,84.15754158751581,0.6679999999999999,21006.673460138874
2020-11-30,72,105.31865790800687,34.12324516219423,71.19541274581263,0.6759999999999999,21040.79670530107
2020-12-30,73,95.45113070432987,30.162557302568246,65.28857340176162,0.6839999999999999,21070.959262603636
2021-01-29,74,105.92521683836014,32.62496678621493,73.30025005214522,0.692,21103.58422938985
2021-02-28,75,103.20613692359993,30.96184107707997,72.24429584651996,0.7000000000000001,21134.54607046693
2021-03-30,76,105.16110525733683,30.707042735142345,74.45406252219448,0.7080000000000001,21165.253113202074
2021-04-29,77,101.54107896391372,28.83766642575149,72.70341253816223,0.7160000000000001,21194.090779627826
2021-05-29,78,112.27326649471073,30.98742155254015,81.28584494217057,0.7240000000000001,21225.078201180368
2021-06-28,79,87.89742296820401,23.556509355478667,64.34091361272534,0.7320000000000001,21248.634710535847
2021-07-28,80,75.54381947770392,19.64139306420301,55.90242641350091,0.7400000000000001,21268.276103600052
2021-08-27,81,85.58510510599831,21.567446486711564,64.01765861928675,0.7480000000000001,21289.843550086764
2021-09-26,82,86.72720993632974,21.161439224464456,65.56577071186528,0.756,21311.004989311226
2021-10-26,83,73.52820609253374,17.35265663783796,56.175549454695776,0.764,21328.357645949065
2021-11-25,84,75.84199261208065,17.291974315554384,58.55001829652626,0.772,21345.64962026462
2021-12-25,85,81.08987386890041,17.839772251158088,63.250101617742324,0.78,21363.489392515778
2022-01-24,86,70.90311424740842,15.031460220450583,55.87165402695784,0.788,21378.520852736227
2022-02-23,87,84.33935540988226,17.205228503615977,67.13412690626627,0.796,21395.72608123984
2022-03-25,88,64.45786246455333,12.63374104305245,51.82412142150088,0.804,21408.359822282895
2022-04-24,89,69.32944874437551,13.033936363942592,56.29551238043292,0.812,21421.39375864684
2022-05-24,90,59.64850992489916,10.736731786481846,48.91177813841731,0.8200000000000001,21432.13049043332
2022-06-23,91,66.97548530963302,11.519783473256874,55.45570183637614,0.8280000000000001,21443.650273906576
2022-07-23,92,61.4795303497321,10.082642977356059,51.39688737237604,0.8360000000000001,21453.73291688393
2022-08-22,93,68.35904145578107,10.664010467101841,57.69503098867923,0.8440000000000001,21464.396927351034
2022-09-21,94,63.66653556715123,9.422647263938384,54.24388830321285,0.852,21473.819574614972
2022-10-21,95,51.324136974623165,7.185379176447244,44.138757798175924,0.86,21481.00495379142
2022-11-20,96,44.53462660662147,5.878570712074034,38.656055894547436,0.868,21486.883524503493
2022-12-20,97,65.02455780409548,8.06304516770784,56.96151263638764,0.876,21494.9465696712
2023-01-19,98,56.34574007913786,6.536105849179991,49.80963422995787,0.884,21501.48267552038
2023-02-18,99,55.70698854743946,6.016354763123461,49.690633784316,0.892,21507.499030283503
