WELL,DATE,TIME,OIL_RATE,WATER_RATE,LIQUID_RATE,WATER_CUT,WELL_TYPE,COMPLETION_LENGTH,RESERVOIR_PRESSURE,SKIN_FACTOR,INITIAL_RATE,DECLINE_RATE,B_FACTOR
Well_02,2017-04-20,28,288.0312441135709,321.666124400934,609.6973685145049,0.5275832585347323,Horizontal,322.6874207924435,3011.6197266972563,-0.2858964222280176,1192.073647024369,0.038250084553446105,1.195929686594013
Well_02,2017-05-20,29,253.97418284339116,301.4787565949309,555.4529394383221,0.5427620149058683,Horizontal,322.6874207924435,3011.6197266972563,-0.2858964222280176,1192.073647024369,0.038250084553446105,1.195929686594013
Well_02,2017-06-19,30,250.93851295673255,316.719612135768,567.6581250925005,0.5579407712770044,Horizontal,322.6874207924435,3011.6197266972563,-0.2858964222280176,1192.073647024369,0.038250084553446105,1.195929686594013
Well_02,2017-07-19,31,227.06833132817295,304.85651891658136,531.9248502447543,0.5731195276481403,Horizontal,322.6874207924435,3011.6197266972563,-0.2858964222280176,1192.073647024369,0.038250084553446105,1.195929686594013
Well_02,2017-08-18,32,224.09878539342176,320.2243900871349,544.3231754805566,0.5882982840192763,Horizontal,322.6874207924435,3011.6197266972563,-0.2858964222280176,1192.073647024369,0.038250084553446105,1.195929686594013
Well_02,2017-09-17,33,248.47853923605516,378.16497084140536,626.6435100774605,0.6034770403904123,Horizontal,322.6874207924435,3011.6197266972563,-0.2858964222280176,1192.073647024369,0.038250084553446105,1.195929686594013
Well_02,2017-10-17,34,185.0958852853215,300.28158659821565,485.37747188353717,0.6186557967615482,Horizontal,322.6874207924435,3011.6197266972563,-0.2858964222280176,1192.073647024369,0.038250084553446105,1.195929686594013
Well_02,2017-11-16,35,182.74883648439544,316.33931628337956,499.088152767775,0.6338345531326843,Horizontal,322.6874207924435,3011.6197266972563,-0.2858964222280176,1192.073647024369,0.038250084553446105,1.195929686594013
Well_03,2015-01-01,0,354.5520430393802,31.769918828945674,386.32196186832584,0.08223689555545938,Vertical,802.190978910869,3392.715559217675,6.672853026865656,362.6917938886432,0.041262969656874635,0.8033454727507429
Well_03,2015-01-31,1,278.221747983859,30.420382982431107,308.6421309662901,0.09856199115523091,Vertical,802.190978910869,3392.715559217675,6.672853026865656,362.6917938886432,0.041262969656874635,0.8033454727507429
Well_03,2015-03-02,2,290.3981507805248,37.69349316111449,328.0916439416393,0.11488708675500245,Vertical,802.190978910869,3392.715559217675,6.672853026865656,362.6917938886432,0.041262969656874635,0.8033454727507429
Well_03,2015-04-01,3,279.84365163985956,42.26451557449147,322.10816721435106,0.131212182354774,Vertical,802.190978910869,3392.715559217675,6.672853026865656,362.6917938886432,0.041262969656874635,0.8033454727507429
Well_03,2015-05-01,4,280.6457118502038,48.571865168066545,329.21757701827033,0.14753727795454552,Vertical,802.190978910869,3392.715559217675,6.672853026865656,362.6917938886432,0.041262969656874635,0.8033454727507429
Well_03,2015-05-31,5,267.30431243368565,52.38505924303586,319.6893716767215,0.1638623735543171,Vertical,802.190978910869,3392.715559217675,6.672853026865656,362.6917938886432,0.041262969656874635,0.8033454727507429
Well_03,2015-06-30,6,219.8224853474275,48.31501813840838,268.13750348583585,0.18018746915408862,Vertical,802.190978910869,3392.715559217675,6.672853026865656,362.6917938886432,0.041262969656874635,0.8033454727507429
Well_03,2015-07-30,7,226.59719357834794,55.41990294156502,282.01709651991297,0.19651256475386014,Vertical,802.190978910869,3392.715559217675,6.672853026865656,362.6917938886432,0.041262969656874635,0.8033454727507429
Well_03,2015-08-29,8,222.771180480008,60.2342038732217,283.0053843532297,0.2128376603536317,Vertical,802.190978910869,3392.715559217675,6.672853026865656,362.6917938886432,0.041262969656874635,0.8033454727507429
Well_03,2015-09-28,9,231.41054595361683,68.79620682184736,300.2067527754642,0.22916275595340324,Vertical,802.190978910869,3392.715559217675,6.672853026865656,362.6917938886432,0.041262969656874635,0.8033454727507429
Well_03,2015-10-28,10,205.1151940667198,66.73621944458357,271.85141351130335,0.2454878515531748,Vertical,802.190978910869,3392.715559217675,6.672853026865656,362.6917938886432,0.041262969656874635,0.8033454727507429
Well_03,2015-11-27,11,196.1646610657776,69.5737589040743,265.7384199698519,0.26181294715294634,Vertical,802.190978910869,3392.715559217675,6.672853026865656,362.6917938886432,0.041262969656874635,0.8033454727507429
Well_03,2015-12-27,12,174.01048268502828,67.04735522707405,241.05783791210234,0.27813804275271786,Vertical,802.190978910869,3392.715559217675,6.672853026865656,362.6917938886432,0.041262969656874635,0.8033454727507429
Well_03,2016-01-26,13,186.91659193062532,78.01158133895176,264.9281732695771,0.2944631383524894,Vertical,802.190978910869,3392.715559217675,6.672853026865656,362.6917938886432,0.041262969656874635,0.8033454727507429
Well_03,2016-02-25,14,161.89665378480288,73.0045213840333,234.90117516883618,0.31078823395226096,Vertical,802.190978910869,3392.715559217675,6.672853026865656,362.6917938886432,0.041262969656874635,0.8033454727507429
Well_03,2016-03-26,15,134.95137399637557,65.6044995603603,200.55587355673586,0.3271133295520325,Vertical,802.190978910869,3392.715559217675,6.672853026865656,362.6917938886432,0.041262969656874635,0.8033454727507429
Well_03,2016-04-25,16,159.8862620102111,83.63432788598942,243.52058989620053,0.343438425151804,Vertical,802.190978910869,3392.715559217675,6.672853026865656,362.6917938886432,0.041262969656874635,0.8033454727507429
Well_03,2016-05-25,17,142.41536184205464,80.02644904825337,222.441810890308,0.3597635207515756,Vertical,802.190978910869,3392.715559217675,6.672853026865656,362.6917938886432,0.041262969656874635,0.8033454727507429
Well_03,2016-06-24,18,120.78655196073069,72.80913346236133,193.59568542309202,0.3760886163513471,Vertical,802.190978910869,3392.715559217675,6.672853026865656,362.6917938886432,0.041262969656874635,0.8033454727507429
Well_03,2016-07-24,19,114.21825625252282,73.76863301600815,187.98688926853097,0.3924137119511186,Vertical,802.190978910869,3392.715559217675,6.672853026865656,362.6917938886432,0.041262969656874635,0.8033454727507429
Well_03,2016-08-23,20,117.23431181943037,81.04406889726245,198.27838071669282,0.4087388075508902,Vertical,802.190978910869,3392.715559217675,6.672853026865656,362.6917938886432,0.041262969656874635,0.8033454727507429
Well_03,2016-09-22,21,113.03057595502675,83.5661877104252,196.59676366545193,0.4250639031506617,Vertical,802.190978910869,3392.715559217675,6.672853026865656,362.6917938886432,0.041262969656874635,0.8033454727507429
Well_03,2016-10-22,22,104.48242967387014,82.55726241982579,187.03969209369592,0.4413889987504333,Vertical,802.190978910869,3392.715559217675,6.672853026865656,362.6917938886432,0.041262969656874635,0.8033454727507429
Well_03,2016-11-21,23,100.16734090001634,84.54581475537655,184.71315565539288,0.45771409435020477,Vertical,802.190978910869,3392.715559217675,6.672853026865656,362.6917938886432,0.041262969656874635,0.8033454727507429
Well_03,2016-12-21,24,107.70803748372056,97.07535212562418,204.78338960934474,0.47403918994997635,Vertical,802.190978910869,3392.715559217675,6.672853026865656,362.6917938886432,0.041262969656874635,0.8033454727507429
